,,"Name (click to view profile)","Profile ID",Date,Likes,"Live video timestamp",Comment,"Image URLs","Author Avatar","Comment Edited","Comment URL"
1,,"Netflix Family",100066900986005,"2024-10-22 14:00:06",0,-,"we love action movies! 💥",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
2,,"Netflix Family",100066900986005,"2024-10-23 14:00:06",0,-,"Get ready for a cozy November! 🍂🎬 Here’s what’s hitting Netflix Family this month!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
3,,"Netflix Family",100066900986005,"2024-10-23 18:01:07",0,-,"just me, staring at my to-do list like it's a horror movie 📋 🧟‍♂️",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
4,,"Netflix Family",100066900986005,"2024-10-24 17:00:51",0,-,"the “inner peace” to “dinner please” pipeline is real. Kung Fu Panda 4 is playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
5,,"Netflix Family",100066900986005,"2024-10-25 14:00:03",0,-,"Save these lists for your next Halloween family movie night!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
6,,"Netflix Family",100066900986005,"2024-10-26 14:00:34",0,-,"Kids these days and their rizzler halloween costumes",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
7,,"Netflix Family",100066900986005,"2024-10-26 17:02:43",0,-,"Scary sleep movies? Sounds like a NIGHTMARE 😳 🎥 Saving Bikini Bottom: The Sandy Cheeks Movie",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
8,,"Netflix Family",100066900986005,"2024-10-27 14:00:39",0,-,"Pugsley knows (and smells) ALL 😏 Dead End: Paranormal Park is playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
9,,"Netflix Family",100066900986005,"2024-10-27 17:01:30",0,-,"Flu season is here. How I Met Your Mother is playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
10,,"Netflix Family",100066900986005,"2024-10-28 14:00:03",0,-,"Her parents are monsters. Literally. The new trailer for SPELLBOUND drops tomorrow!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
11,,"Netflix Family",100066900986005,"2024-10-28 15:01:25",0,-,"Only a miracle could fix this ChristMESS. From the writer of Love Actually, Richard Curtis, comes That Christmas, starring Brian Cox as Santa. Premieres December 4th.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
12,,"Netflix Family",100066900986005,"2024-10-28 17:00:46",0,-,"kids trying to convince their parents to eat halloween candy for breakfast before school 🎥 Work It",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
13,,"Netflix Family",100066900986005,"2024-10-29 12:06:40",0,-,"The king and queen have been cursed and it’s up to one princess to lift the spell. SPELLBOUND, starring Rachel Zegler, John Lithgow, Jenifer Lewis, Nathan Lane, Tituss Burgess, with Javier Bardem and Nicole Kidman, arrives November 22.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
14,,"Netflix Family",100066900986005,"2024-10-29 16:00:51",0,-,"Jaws is rated PG?! I guess teens nowadays are gonna say the shark is a puppet... but we were terrified 🙈",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
15,,"Netflix Family",100066900986005,"2024-10-30 14:00:36",0,-,"Louise's werewolf transformation is cute AND deadly 🐺 Family Pack is now playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
16,,"Netflix Family",100066900986005,"2024-10-30 19:30:05",0,-,"👻🎃 Last-minute Halloween costume inspo! Swipe for some fun ideas  inspired by SING: Thriller that you can throw together in no time!✨",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
17,,"Netflix Family",100066900986005,"2024-10-30 21:01:03",0,-,"if you're looking for a feel-good ghost story to watch together 👻 Girl Haunts Boy is perfect!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
18,,"Netflix Family",100066900986005,"2024-10-31 14:01:20",0,-,"This iconic WALLACE & GROMIT villain is in his pumpkin era.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
19,,"Netflix Family",100066900986005,"2024-10-31 15:00:06",0,-,"wish all ghosts were as polite as Peyton List.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
20,,"Netflix Family",100066900986005,"2024-10-31 16:01:27",0,-,"what is that green creature with tentacles behind you!?  😱 Mighty Monsterwheelies is now playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
21,,"Netflix Family",100066900986005,"2024-11-01 13:01:34",0,-,"Ready or not, the holidays start NOW.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
22,,"Netflix Family",100066900986005,"2024-11-01 14:00:31",0,-,"Hi Barbie! … and Barbie! Barbie Mysteries: The Great Horse Chase is now playing!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
23,,"Netflix Family",100066900986005,"2024-11-01 15:00:35",0,-,"as soon as the last trick-or-treater leaves🎄 🎥 Family Switch",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
24,,"Netflix Family",100066900986005,"2024-11-01 18:00:00",0,-,"Best friends Barbie ""Brooklyn"" & Barbie ""Malibu"" race across Europe to solve a mystery when a show horse is stolen while they’re on vacation in the English countryside. 🩷Barbie Mysteries: The Great Horse Chase is now playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
25,,"Netflix Family",100066900986005,"2024-11-02 14:00:40",0,-,"""We don't judge. There's no judging""  17 diapers: dad edition🎥 What to Expect When You're Expecting (PG-13)",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
26,,"Netflix Family",100066900986005,"2024-11-02 18:01:04",0,-,"Proof that babies are magic. 😌 Storks is playing at Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
27,,"Netflix Family",100066900986005,"2024-11-03 14:00:04",0,-,"asking for a very tired friend. 😅",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
28,,"Netflix Family",100066900986005,"2024-11-03 17:00:46",0,-,"here i am weeping at simone biles’ mom again. SIMONE BILES RISING: PART 2 is now playing!!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
29,,"Netflix Family",100066900986005,"2024-11-04 15:03:58",0,-,"'tis almost the season!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
30,,"Netflix Family",100066900986005,"2024-11-04 18:00:58",0,-,"getting life lessons from PAW Patrol is my green flag PAW Patrol: The Movie is playing on Netflix 🐾",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
31,,"Netflix Family",100066900986005,"2024-11-07 15:00:01",0,-,"They said the thing!  Barbie Mysteries: The Great Horse Chase is now playing only on Netflix",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
32,,"Netflix Family",100066900986005,"2024-11-08 16:00:03",0,-,"It's National STEM day! Get inspired by these great shows for curious kids! 🔬🔍",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
33,,"Netflix Family",100066900986005,"2024-11-09 14:01:45",0,-,"an automated system to get the kids out of bed, eating breakfast, and off to school? TAKE MY MONEY.🎥: SING is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
34,,"Netflix Family",100066900986005,"2024-11-10 15:00:52",0,-,"Big adventures and even bigger hearts! 🐾❤️ Clifford The Big Red Dog is now playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
35,,"Netflix Family",100066900986005,"2024-11-10 16:00:42",0,-,"The legend, the icon, the EGOT. Alan Menken composes the extraordinary music for Spellbound, a new animated adventure premiering November 22.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
36,,"Netflix Family",100066900986005,"2024-11-11 17:01:34",0,-,"step into the booth with rachel zegler for her SPELLBOUND showstopper ""The Way It Was Before""",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
37,,"Netflix Family",100066900986005,"2024-11-12 15:00:41",0,-,"nothing is harder than being new parents, let's be honest. Love Is Blind: Season 7 is now playing.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
38,,"Netflix Family",100066900986005,"2024-11-12 18:00:56",0,-,"First class has ICE CREAM?🍦 Barbie Mysteries: The Great Horse Chase is now playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
39,,"Netflix Family",100066900986005,"2024-11-12 20:00:10",0,-,"✨ the cast of SPELLBOUND looking magical ✨",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
40,,"Netflix Family",100066900986005,"2024-11-13 15:00:36",0,-,"when your kid needs help and you look for a more adult-y adult Nobody Wants This (TV-MA for after the kids' bedtime)",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
41,,"Netflix Family",100066900986005,"2024-11-13 18:00:34",0,-,"Make a wish! Are you ready to meet your fairy godparents?!  The Fairly OddParents: A New Wish arrives tomorrow November 14th on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
42,,"Netflix Family",100066900986005,"2024-11-14 14:01:06",0,-,"High School has never been this FIRE 🔥Starring Ali Wong, Bowen Yang & Lori Tan Chinn comes Jentry Chau vs. The Underworld, only on Netflix December 5th.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
43,,"Netflix Family",100066900986005,"2024-11-14 15:01:06",0,-,"Mom and Dad are living their best lies. Jamie Foxx and Cameron Diaz are back in BACK in ACTION, premiering January 17.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
44,,"Netflix Family",100066900986005,"2024-11-14 18:00:03",0,-,"Hazel Wells is about to find out her weird neighbors are fairy godparents in disguise! ✨The Fairly OddParents: A New Wish is now playing!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
45,,"Netflix Family",100066900986005,"2024-11-14 20:00:24",0,-,"This is it! 🔥 👊 Tomorrow, the Sekai Taikai takes center stage. 🥋 Brace yourself, Cobra Kai Season 6 Part 2 is almost here!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
46,,"Netflix Family",100066900986005,"2024-11-15 15:00:15",0,-,"*SQUISH* oddly satisfying ASMR slime *SQUASH* The Fairly OddParents: A New Wish 🪄 is now playing on Netflix!  *CRUNCH*",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
47,,"Netflix Family",100066900986005,"2024-11-15 18:00:31",0,-,"kids will melt your heart every single time. 🐰  The Secret Life of Pets is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
48,,"Netflix Family",100066900986005,"2024-11-16 15:00:43",0,-,"Aretha vs Kady Singing Challenge ❤️  My Wife and Kids is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
49,,"Netflix Family",100066900986005,"2024-11-16 17:00:44",0,-,"Why do babies always gravitate towards that one friend “who doesn’t hold babies""?🎥 Storks",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
50,,"Netflix Family",100066900986005,"2024-11-17 14:00:32",0,-,"meet my monster parents Javier Bardem and Nicole Kidman📺 SPELLBOUND premieres this week!!!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
51,,"Netflix Family",100066900986005,"2024-11-17 15:00:05",0,-,"meet the electrifying ensemble of Spellbound",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
52,,"Netflix Family",100066900986005,"2024-11-18 15:01:17",0,-,"wanda and cosmo are back, baby!  🪄 The Fairly OddParents: A New Wish is now playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
53,,"Netflix Family",100066900986005,"2024-11-18 16:00:33",0,-,"Johnny Lawrence opens his mouth and my mom comes out. 📺 COBRA KAI",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
54,,"Netflix Family",100066900986005,"2024-11-18 17:00:50",0,-,"Meet Flink a.k.a. my new personality.  Spellbound arrives November 22, only on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
55,,"Netflix Family",100066900986005,"2024-11-18 23:30:02",0,-,"MY LIFE WITH THE WALTER BOYS S2 HAS WRAPPED PRODUCTION 🤠",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
56,,"Netflix Family",100066900986005,"2024-11-19 14:00:30",0,-,"no but like my parents are liiiterally monsters. SPELLBOUND launches november 22",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
57,,"Netflix Family",100066900986005,"2024-11-19 15:00:58",0,-,"i have a feeling we're not in Hollywood Arts bathroom anymore... Victorious 🤝🏼 Wizard of Oz",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
58,,"Netflix Family",100066900986005,"2024-11-19 16:00:02",0,-,"One zen minute with Spellbound's Rachel Zegler.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
59,,"Netflix Family",100066900986005,"2024-11-20 15:00:04",0,-,"🎬 ✨ From heartwarming holiday movies like THAT CHRISTMAS, to epic new shows like JENTRY CHAU VS THE UNDERWORLD, this is Next On Netflix Family in December! 🍿🎄",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
60,,"Netflix Family",100066900986005,"2024-11-20 16:15:12",0,-,"get ready to sing this anthem on repeat all day every day! SPELLBOUND arrives November 22, only on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
61,,"Netflix Family",100066900986005,"2024-11-20 20:32:08",0,-,"President Obama, who narrates Our Oceans, surprises a group of Girl Scouts at the Monterey Bay Aquarium. OUR OCEANS is now playing 🌊",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
62,,"Netflix Family",100066900986005,"2024-11-21 14:08:27",0,-,"explaining Spellbound in 15 seconds is how I explain every movie to my kid",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
63,,"Netflix Family",100066900986005,"2024-11-21 15:00:57",0,-,"The glove is about to come off. Wallace & Gromit: Vengeance Most Fowl coming to Netflix on January 3",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
64,,"Netflix Family",100066900986005,"2024-11-21 16:00:08",0,-,"SAY CHEESE! 🧀 Wallace & Gromit: Vengeance Most Fowl coming to Netflix on January 3.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
65,,"Netflix Family",100066900986005,"2024-11-21 17:00:32",0,-,"Ted Danson giving me parenting advice is all I needed to hear today. A Man on the Inside is now playing!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
66,,"Netflix Family",100066900986005,"2024-11-21 18:30:41",0,-,"Proof that sisters are the best AND the worst. 📺  Dee & Friends in Oz.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
67,,"Netflix Family",100066900986005,"2024-11-21 21:01:16",0,-,"step inside the recording booth with president Barack Obama. OUR OCEANS is now playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
68,,"Netflix Family",100066900986005,"2024-11-21 22:01:08",0,-,"The Fallen Star has returned -- and his vengeance will bring eternal night. The epic saga of The Dragon Prince concludes on December 19th, only on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
69,,"Netflix Family",100066900986005,"2024-11-22 14:00:06",0,-,"✨ the time has come to get SPELLBOUND! ✨",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
70,,"Netflix Family",100066900986005,"2024-11-22 15:01:05",0,-,"Finding Nemo IRL - Our Planet narrated by Barack Obama is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
71,,"Netflix Family",100066900986005,"2024-11-22 16:00:42",0,-,"You want some movie musical magic? Spellbound is now playing on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
72,,"Netflix Family",100066900986005,"2024-11-22 19:00:56",0,-,"""You're my son too"". Maybe it’s the altitude on this plane, but we’re going to need a minute. 🥹 Cobra Kai Season 6 Part 2 is now streaming!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
73,,"Netflix Family",100066900986005,"2024-11-23 15:02:06",0,-,"John Lithgow as Flink in Spellbound is a match in voiceover heaven.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
74,,"Netflix Family",100066900986005,"2024-11-23 17:00:01",0,-,"one thing's for sure, teens are gonna teen.  📺 Ted Danson in A Man On The Inside, is now playing!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
75,,"Netflix Family",100066900986005,"2024-11-23 20:00:52",0,-,"The responsible one in the kingdom!SPELLBOUND is now playing.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
76,,"Netflix Family",100066900986005,"2024-11-24 14:01:14",0,-,"Only ever thinking about the bickering Oracles in Spellbound.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
77,,"Netflix Family",100066900986005,"2024-11-24 16:01:02",0,-,"President Barack Obama and marine biologist Inka Cresswell share a deep dive into what inspired them to work on Our Oceans",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
78,,"Netflix Family",100066900986005,"2024-11-24 17:00:39",0,-,"Nothing says ‘holiday spirit’ like a kitchen turf war. REBA is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
79,,"Netflix Family",100066900986005,"2024-11-24 20:00:00",0,-,"This healed something inside my parent heart. ❤️",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
80,,"Netflix Family",100066900986005,"2024-11-25 15:00:00",0,-,"no words. just an 8 week old baby seal. 😭😭😭😭😭Our Oceans is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
81,,"Netflix Family",100066900986005,"2024-11-25 16:02:42",0,-,"Rachel Zegler steps back in the booth for ""My Parents Are Monsters"" from Spellbound.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
82,,"Netflix Family",100066900986005,"2024-11-25 19:01:43",0,-,"POV: you had the best time ever kicking off the holidays with your whole family! 🎄 Let the festivities begin, only on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
83,,"Netflix Family",100066900986005,"2024-11-25 20:30:48",0,-,"A magical new episode of Popcorn Brainstorm is here! Join Amy & Dominique for a round of royal trivia inspired by Spellbound, now playing on Netflix. Get it wherever you get your podcasts.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
84,,"Netflix Family",100066900986005,"2024-11-25 22:01:00",0,-,"Flink goes with everything!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
85,,"Netflix Family",100066900986005,"2024-11-26 00:01:03",0,-,"still collecting my kid’s crayon 'masterpieces'... because the fridge wasn't big enough to house this level of genius.  🎨A Man on the Inside is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
86,,"Netflix Family",100066900986005,"2024-11-26 15:00:40",0,-,"She always know the right thing to say <3 The Tiny Chef Show is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
87,,"Netflix Family",100066900986005,"2024-11-26 17:30:42",0,-,"there’s always something you can bethankful for 🧡 📺 My Life with the Walter Boys",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
88,,"Netflix Family",100066900986005,"2024-11-26 18:31:01",0,-,"Nicole Kidman... rocks.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
89,,"Netflix Family",100066900986005,"2024-11-26 20:00:00",0,-,"i mean, come on! look at those whales smiling back at you... 🐳  with narration by Barack Obama, Our Oceans is the next awe-inspiring nature docuseries to add to your list.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
90,,"Netflix Family",100066900986005,"2024-11-27 14:00:50",0,-,"Can they host Thanksgiving dinner next year??",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
91,,"Netflix Family",100066900986005,"2024-11-27 16:00:01",0,-,"TOMORROW! Your favorite all-stars from Is It Cake? return to craft tasty Holiday inspired hyper realistic cakes!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
92,,"Netflix Family",100066900986005,"2024-11-27 20:00:45",0,-,"Want to stay humble? Hang out with a brutally honest kid. This is Us is now streaming on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
93,,"Netflix Family",100066900986005,"2024-11-28 15:01:47",0,-,"Happy Thanksgiving, from our family to yours :)",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
94,,"Netflix Family",100066900986005,"2024-11-28 17:00:51",0,-,"Your favorite all-stars return to craft tasty Holiday inspired hyper realistic cakes! IS IT CAKE? HOLIDAY is now playing! 🎄",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
95,,"Netflix Family",100066900986005,"2024-11-28 18:31:27",0,-,"teens during thanksgiving 🥪 A Man on the Inside is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
96,,"Netflix Family",100066900986005,"2024-11-28 20:17:44",0,-,"dessert at my house",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
97,,"Netflix Family",100066900986005,"2024-11-29 14:01:16",0,-,"Say yes to forever. Virgin River returns on DECEMBER 19!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
98,,"Netflix Family",100066900986005,"2024-11-29 15:00:05",0,-,"It’s the most wonderful time of the year!🎥: The Christmas Chronicles",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
99,,"Netflix Family",100066900986005,"2024-11-29 17:00:51",0,-,"When you get Santa (and a few very awesome friends) to join your THIS OR THAT game... looks like we’ve officially kicked off the Holiday Season! 🎅🍪🥛✨🛷🎄",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
100,,"Netflix Family",100066900986005,"2024-11-30 18:00:33",0,-,"Just looked over at my husband and sighed… Our Oceans is now playing on Netflix.",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
101,,"Netflix Family",100066900986005,"2024-12-01 15:01:33",0,-,"Brian Cox is coming to town! Enjoy this exclusive scene from That Christmas. Arriving this Wednesday, December 4 only on Netflix!",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
102,,"Netflix Family",100066900986005,"2024-12-01 17:30:25",0,-,"Count down to Christmas with a daily dose of festive cheer and unwrap your Holiday Family Movie Night every night, with this DIY Surprise Calendar! 📆🎄",,,,https://www.exportcomments.com/done/36e5821e-c24e-4d74-a0c8-5f5b69198ac3/preview/
